"character","dialogue","episode","annotation"
"BART","Kites... Wood-burning set... AM Radio Kit... Oh man, who buys this crap?","1F12   LISA VS MALIBU STACY","5"
"BART","Yeah, you made us march in that Gay Rights Parade.","1F12   LISA VS MALIBU STACY","6"
"BART","Mom, we like your joke, but please stop saying it over and over.","1F12   LISA VS MALIBU STACY","8"
"BART","“Stupid Lisa Garbageface!""  I can’t stand this any longer! Somebody please pay attention to me!","1F12   LISA VS MALIBU STACY","1"
"BART","Hello! Look at me! I’m Bart! I’m Bart! Look at me! etc.","1F12   LISA VS MALIBU STACY","1"
"BART","I feel like a big sissy, but I’1l help -Okay?  Look at me, I’m helping, I’m helping! Look at me!","1F12   LISA VS MALIBU STACY","7"
"BART","Oh, man. They are gonna eat this up at Show & Tell.","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","6"
"BART","I gotta find something for Show & Tell. Where's that stupid clay cat you","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","6"
"BART","Boys and girls, Mrs. Krabappel, I come before you today to answer a question that has plagued mankind for centuries -","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","3"
"BART","be jumping for joy the day but now all I have is this","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","7"
"BART","my plan to get him fired. lved a series of","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","3"
"BART","Mufft be a co-in-fa-dince. Say, Ned, I saw you patching the cracks","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","3"
"BART","Actually, I like Ned. He's made school a lot more fun for us troublemakers.","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","3"
"BART","He's not sad and lonely! I saw him in the laundromat, and he asked me to come over to his house and hang out. (OFF","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","3"
"BART","I thought I heard someone say your name in the cafeteria, but they might've been saying ""skim milk.""","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","4"
"BART","Say, Ned, somebody told me you used to play the piano... Bart reaches to take a piece of candy. Ned slaps his hand.","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","3"
"BART","Because Ned is making me write this stupid essay. Plus, he gave me 2 months detention.","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","3"
"BART","If there was some way to get rid of Flanders, would you want to come back?","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","3"
"BART","Yeah, it wouldn't be right: you, a principal, and me, a troublemaker.","1F18   SWEET SEYMOUR SKINNER'S BAADASSSSS SONG","1"
"BART","Milhouse, d'you ever think about the people in those cars?","22 SHORT FILMS ABOUT SPRINGFIELD","3"
"BART","Sometimes I wonder about all the people in this town. Do you think anything interesting ever happens to them? I mean, there must be thousands of great","22 SHORT FILMS ABOUT SPRINGFIELD","4"
"BART","Forget it. C'mon, it's 11 o'clock. I need some sugar. They walk off the bridge and over to the Kwik-E-Mart .","22 SHORT FILMS ABOUT SPRINGFIELD","7"
"BART","Well, Milhouse, I guess interesting stuff does happen to people in","22 SHORT FILMS ABOUT SPRINGFIELD","3"
"BART","Disemboweler 4, the game where condemned criminals dig at each other with rusty hooks.","2F06   HOMER BADMAN","5"
"BART","Hey Lis, I found a big caramel deposit at the small of her back!","2F06   HOMER BADMAN","2"
"BART","Why would anybody want to touch a girl’s butt? That’s where cooties come from.","2F06   HOMER BADMAN","8"
"BART","And the dog in the Coppertone ad? Same deal, Dad?","2F06   HOMER BADMAN","2"
"BART","It’s just hard not to listen to TV. It’s spent so much more time raising us than you have.","2F06   HOMER BADMAN","2"
"BART","Le v8 juice isn’t one-eighth gasoline. r HOMER 0 Koppel is a robot.","2F06   HOMER BADMAN","5"
"BART","Big deal. They didn’t approve my idea. They said it was ""unfeasible.""","2F16   WHO SHOT MR. BURNS","3"
